00000001 [spicy/main-thread]           DocSigSerializedCertStore
00000302 [spicy/main-thread]                 encodingType = 1
00000303 [spicy/main-thread]                 len = 1078
00000304 [spicy/main-thread]                 certificate = 0\x82\x0420\x82\x03\x1a\xa0\x03\x02\x01\x02\x02\x01\x010\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000{1\x0b0\x09\x06\x03U\x04\x06\x13\x02GB1\x1b0\x19\x06\x03U\x04\x08\x0c\x12Greater Manchest
00000305 [spicy/main-thread]             CertStoreCertificateGroup
00000306 [spicy/main-thread]               SerializedPropertyEntry
00000307 [spicy/main-thread]                 id = 3
00000308 [spicy/main-thread]                 encodingType = 1
00000309 [spicy/main-thread]                 len = 20
00000310 [spicy/main-thread]                 value = 3\x9bk\x14P$\x9bUz\x01\x87r\x84\xd9\xe0/\xc3\xd2\xd8\xe9
00000311 [spicy/main-thread]               SerializedPropertyEntry
00000312 [spicy/main-thread]                 id = 9
00000313 [spicy/main-thread]                 encodingType = 1
00000314 [spicy/main-thread]                 len = 52
00000315 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00000316 [spicy/main-thread]               SerializedPropertyEntry
00000317 [spicy/main-thread]                 id = 11
00000318 [spicy/main-thread]                 encodingType = 1
00000319 [spicy/main-thread]                 len = 48
00000320 [spicy/main-thread]                 value = C\x00h\x00a\x00m\x00b\x00e\x00r\x00s\x00i\x00g\x00n\x00 \x00G\x00l\x00o\x00b\x00a\x00l\x00 \x00R\x00o\x00o\x00t\x00\x00\x00
00000321 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=3\x9bk\x14P$\x9bUz\x01\x87r\x84\xd9\xe0/\xc3\xd2\xd8\xe9>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05
00000322 [spicy/main-thread]               certificateElement
00000323 [spicy/main-thread]                 id = 32
00000324 [spicy/main-thread]                 encodingType = 1
00000325 [spicy/main-thread]                 len = 1225
00000326 [spicy/main-thread]                 certificate = 0\x82\x04\xc50\x82\x03\xad\xa0\x03\x02\x01\x02\x02\x01\x000\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000}1\x0b0\x09\x06\x03U\x04\x06\x13\x02EU1'0%\x06\x03U\x04\x0a\x13\x1eAC Camerfirma SA CI
00000327 [spicy/main-thread]             CertStoreCertificateGroup
00000328 [spicy/main-thread]               SerializedPropertyEntry
00000329 [spicy/main-thread]                 id = 3
00000330 [spicy/main-thread]                 encodingType = 1
00000331 [spicy/main-thread]                 len = 20
00000332 [spicy/main-thread]                 value = ;\xc08\x0b3\xc3\xf6\xa6\x0c\x86\x15"\x93\xd9\xdf\xf5K\x81\xc0\x04
00000333 [spicy/main-thread]               SerializedPropertyEntry
00000334 [spicy/main-thread]                 id = 9
00000335 [spicy/main-thread]                 encodingType = 1
00000336 [spicy/main-thread]                 len = 62
00000337 [spicy/main-thread]                 value = 0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x08\x02\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x06\x06\x08+\x06\x
00000338 [spicy/main-thread]               SerializedPropertyEntry
00000339 [spicy/main-thread]                 id = 11
00000340 [spicy/main-thread]                 encodingType = 1
00000341 [spicy/main-thread]                 len = 40
00000342 [spicy/main-thread]                 value = T\x00r\x00u\x00s\x00t\x00i\x00s\x00 \x00F\x00P\x00S\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00\x00\x00
00000343 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=;\xc08\x0b3\xc3\xf6\xa6\x0c\x86\x15"\x93\xd9\xdf\xf5K\x81\xc0\x04>, <id=9, encodingType=1, len=62, value=0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x0
00000344 [spicy/main-thread]               certificateElement
00000345 [spicy/main-thread]                 id = 32
00000346 [spicy/main-thread]                 encodingType = 1
00000347 [spicy/main-thread]                 len = 875
00000348 [spicy/main-thread]                 certificate = 0\x82\x03g0\x82\x02O\xa0\x03\x02\x01\x02\x02\x10\x1b\x1f\xad\xb6 \xf9$\xd36k\xf7\xc7\xf1\x8c\xa0Y0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000E1\x0b0\x09\x06\x03U\x04\x06\x13\x02GB1\x180\x1
00000349 [spicy/main-thread]             CertStoreCertificateGroup
00000350 [spicy/main-thread]               SerializedPropertyEntry
00000351 [spicy/main-thread]                 id = 3
00000352 [spicy/main-thread]                 encodingType = 1
00000353 [spicy/main-thread]                 len = 20
00000354 [spicy/main-thread]                 value = \xd6\xda\xa8 \x8d\x09\xd2\x15M$\xb5/\xcb4n\xb2X\xb2\x8aX
00000355 [spicy/main-thread]               SerializedPropertyEntry
00000356 [spicy/main-thread]                 id = 9
00000357 [spicy/main-thread]                 encodingType = 1
00000358 [spicy/main-thread]                 len = 52
00000359 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x08+\x06\x01\x05\x05\x07\x03\x09
00000360 [spicy/main-thread]               SerializedPropertyEntry
00000361 [spicy/main-thread]                 id = 11
00000362 [spicy/main-thread]                 encodingType = 1
00000363 [spicy/main-thread]                 len = 48
00000364 [spicy/main-thread]                 value = H\x00o\x00n\x00g\x00k\x00o\x00n\x00g\x00 \x00P\x00o\x00s\x00t\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00 \x001\x00\x00\x00
00000365 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xd6\xda\xa8 \x8d\x09\xd2\x15M$\xb5/\xcb4n\xb2X\xb2\x8aX>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05
00000366 [spicy/main-thread]               certificateElement
00000367 [spicy/main-thread]                 id = 32
00000368 [spicy/main-thread]                 encodingType = 1
00000369 [spicy/main-thread]                 len = 820
00000370 [spicy/main-thread]                 certificate = 0\x82\x0300\x82\x02\x18\xa0\x03\x02\x01\x02\x02\x02\x03\xe80\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000G1\x0b0\x09\x06\x03U\x04\x06\x13\x02HK1\x160\x14\x06\x03U\x04\x0a\x13\x0dHongkong Pos
00000371 [spicy/main-thread]             CertStoreCertificateGroup
00000372 [spicy/main-thread]               SerializedPropertyEntry
00000373 [spicy/main-thread]                 id = 3
00000374 [spicy/main-thread]                 encodingType = 1
00000375 [spicy/main-thread]                 len = 20
00000376 [spicy/main-thread]                 value = \xf9\xcd\x0e,\xdav$\xc1\x8f\xbd\xf0\xf0\xab\xb6E\xb8\xf7\xfe\xd5z
00000377 [spicy/main-thread]               SerializedPropertyEntry
00000378 [spicy/main-thread]                 id = 9
00000379 [spicy/main-thread]                 encodingType = 1
00000380 [spicy/main-thread]                 len = 42
00000381 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03
00000382 [spicy/main-thread]               SerializedPropertyEntry
00000383 [spicy/main-thread]                 id = 11
00000384 [spicy/main-thread]                 encodingType = 1
00000385 [spicy/main-thread]                 len = 38
00000386 [spicy/main-thread]                 value = C\x00o\x00m\x00S\x00i\x00g\x00n\x00 \x00S\x00e\x00c\x00u\x00r\x00e\x00d\x00 \x00C\x00A\x00\x00\x00
00000387 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xf9\xcd\x0e,\xdav$\xc1\x8f\xbd\xf0\xf0\xab\xb6E\xb8\xf7\xfe\xd5z>, <id=9, encodingType=1, len=42, value=0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x0
00000388 [spicy/main-thread]               certificateElement
00000389 [spicy/main-thread]                 id = 32
00000390 [spicy/main-thread]                 encodingType = 1
00000391 [spicy/main-thread]                 len = 943
00000392 [spicy/main-thread]                 certificate = 0\x82\x03\xab0\x82\x02\x93\xa0\x03\x02\x01\x02\x02\x11\x00\xc7(G\x09\xb3\xb8lE\x8c\x1d\xfa$\xf56N\xe90\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000<1\x1b0\x19\x06\x03U\x04\x03\x13\x12ComSign
00000393 [spicy/main-thread]             CertStoreCertificateGroup
00000394 [spicy/main-thread]               SerializedPropertyEntry
00000395 [spicy/main-thread]                 id = 3
00000396 [spicy/main-thread]                 encodingType = 1
00000397 [spicy/main-thread]                 len = 20
00000398 [spicy/main-thread]                 value = \xf4\x8b\x11\xbf\xde\xab\xbe\x94T q\xe6A\xdek\xbe\x88+@\xb9
00000399 [spicy/main-thread]               SerializedPropertyEntry
00000400 [spicy/main-thread]                 id = 9
00000401 [spicy/main-thread]                 encodingType = 1
00000402 [spicy/main-thread]                 len = 52
00000403 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00000404 [spicy/main-thread]               SerializedPropertyEntry
00000405 [spicy/main-thread]                 id = 11
00000406 [spicy/main-thread]                 encodingType = 1
00000407 [spicy/main-thread]                 len = 86
00000408 [spicy/main-thread]                 value = T\x00W\x00 \x00G\x00o\x00v\x00e\x00r\x00n\x00m\x00e\x00n\x00t\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00 \x00A\x00u\x00t\x00h\x00o\x00r\x00i\x00t\
00000409 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xf4\x8b\x11\xbf\xde\xab\xbe\x94T q\xe6A\xdek\xbe\x88+@\xb9>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\
00000410 [spicy/main-thread]               certificateElement
00000411 [spicy/main-thread]                 id = 32
00000412 [spicy/main-thread]                 encodingType = 1
00000413 [spicy/main-thread]                 len = 1398
00000414 [spicy/main-thread]                 certificate = 0\x82\x05r0\x82\x03Z\xa0\x03\x02\x01\x02\x02\x10\x1f\x9dYZ\xd7/\xc2\x06D\xa5\x80\x08i\xe3^\xf60\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000?1\x0b0\x09\x06\x03U\x04\x06\x13\x02TW100.\x06\x03
00000415 [spicy/main-thread]             CertStoreCertificateGroup
00000416 [spicy/main-thread]               SerializedPropertyEntry
00000417 [spicy/main-thread]                 id = 3
00000418 [spicy/main-thread]                 encodingType = 1
00000419 [spicy/main-thread]                 len = 20
00000420 [spicy/main-thread]                 value = \xa9b\x8fK\x98\xa9\x1bH5\xba\xd2\xc1F2\x86\xbbfdj\x8c
00000421 [spicy/main-thread]               SerializedPropertyEntry
00000422 [spicy/main-thread]                 id = 9
00000423 [spicy/main-thread]                 encodingType = 1
00000424 [spicy/main-thread]                 len = 62
00000425 [spicy/main-thread]                 value = 0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x08+\x06\x
00000426 [spicy/main-thread]               SerializedPropertyEntry
00000427 [spicy/main-thread]                 id = 11
00000428 [spicy/main-thread]                 encodingType = 1
00000429 [spicy/main-thread]                 len = 116
00000430 [spicy/main-thread]                 value = A\x00u\x00t\x00o\x00r\x00i\x00d\x00a\x00d\x00 \x00d\x00e\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00c\x00i\x00o\x00n\x00 \x00F\x00i\x00r\x00m\x00a\x00p\x00r\x00o\x00f\x00e\x00s\x00i\x00o\x00n\
00000431 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xa9b\x8fK\x98\xa9\x1bH5\xba\xd2\xc1F2\x86\xbbfdj\x8c>, <id=9, encodingType=1, len=62, value=0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x0
00000432 [spicy/main-thread]               certificateElement
00000433 [spicy/main-thread]                 id = 32
00000434 [spicy/main-thread]                 encodingType = 1
00000435 [spicy/main-thread]                 len = 1115
00000436 [spicy/main-thread]                 certificate = 0\x82\x04W0\x82\x03?\xa0\x03\x02\x01\x02\x02\x01\x010\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\x9d1\x0b0\x09\x06\x03U\x04\x06\x13\x02ES1"0 \x06\x03U\x04\x07\x13\x19C/ Muntaner 244 Ba
00000437 [spicy/main-thread]             CertStoreCertificateGroup
00000438 [spicy/main-thread]               SerializedPropertyEntry
00000439 [spicy/main-thread]                 id = 3
00000440 [spicy/main-thread]                 encodingType = 1
00000441 [spicy/main-thread]                 len = 20
00000442 [spicy/main-thread]                 value = \x85\xb5\xffg\x9b\x0cy\x96\x1f\xc8nD"\x00F\x13\xdb\x17\x92\x84
00000443 [spicy/main-thread]               SerializedPropertyEntry
00000444 [spicy/main-thread]                 id = 9
00000445 [spicy/main-thread]                 encodingType = 1
00000446 [spicy/main-thread]                 len = 94
00000447 [spicy/main-thread]                 value = 0\\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x0a+\x06\x
00000448 [spicy/main-thread]               SerializedPropertyEntry
00000449 [spicy/main-thread]                 id = 11
00000450 [spicy/main-thread]                 encodingType = 1
00000451 [spicy/main-thread]                 len = 92
00000452 [spicy/main-thread]                 value = A\x00m\x00e\x00r\x00i\x00c\x00a\x00 \x00O\x00n\x00l\x00i\x00n\x00e\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00 \x00A\x00u\x00t\x00h\x00o\x00r\x00i\
00000453 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\x85\xb5\xffg\x9b\x0cy\x96\x1f\xc8nD"\x00F\x13\xdb\x17\x92\x84>, <id=9, encodingType=1, len=94, value=0\\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x
00000454 [spicy/main-thread]               certificateElement
00000455 [spicy/main-thread]                 id = 32
00000456 [spicy/main-thread]                 encodingType = 1
00000457 [spicy/main-thread]                 len = 1448
00000458 [spicy/main-thread]                 certificate = 0\x82\x05\xa40\x82\x03\x8c\xa0\x03\x02\x01\x02\x02\x01\x010\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000c1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x1c0\x1a\x06\x03U\x04\x0a\x13\x13America Onlin
00000459 [spicy/main-thread]             CertStoreCertificateGroup
00000460 [spicy/main-thread]               SerializedPropertyEntry
00000461 [spicy/main-thread]                 id = 3
00000462 [spicy/main-thread]                 encodingType = 1
00000463 [spicy/main-thread]                 len = 20
00000464 [spicy/main-thread]                 value = \xb8\x01\x86\xd1\xeb\x9c\x86\xa5A\x04\xcf0T\xf3LR\xb7\xe5X\xc6
00000465 [spicy/main-thread]               SerializedPropertyEntry
00000466 [spicy/main-thread]                 id = 9
00000467 [spicy/main-thread]                 encodingType = 1
00000468 [spicy/main-thread]                 len = 62
00000469 [spicy/main-thread]                 value = 0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x08+\x06\x
00000470 [spicy/main-thread]               SerializedPropertyEntry
00000471 [spicy/main-thread]                 id = 11
00000472 [spicy/main-thread]                 encodingType = 1
00000473 [spicy/main-thread]                 len = 20
00000474 [spicy/main-thread]                 value = T\x00r\x00u\x00s\x00t\x00w\x00a\x00v\x00e\x00\x00\x00
00000475 [spicy/main-thread]               SerializedPropertyEntry
00000476 [spicy/main-thread]                 id = 83
00000477 [spicy/main-thread]                 encodingType = 1
00000478 [spicy/main-thread]                 len = 38
00000479 [spicy/main-thread]                 value = 0$0"\x06\x0c`\x86H\x01\x86\xfdd\x01\x01\x02\x04\x010\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00000480 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xb8\x01\x86\xd1\xeb\x9c\x86\xa5A\x04\xcf0T\xf3LR\xb7\xe5X\xc6>, <id=9, encodingType=1, len=62, value=0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x
00000481 [spicy/main-thread]               certificateElement
00000482 [spicy/main-thread]                 id = 32
00000483 [spicy/main-thread]                 encodingType = 1
00000484 [spicy/main-thread]                 len = 1076
00000485 [spicy/main-thread]                 certificate = 0\x82\x0400\x82\x03\x18\xa0\x03\x02\x01\x02\x02\x10P\x94l\xec\x18\xea\xd5\x9cM\xd5\x97\xefu\x8f\xa0\xad0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\x821\x0b0\x09\x06\x03U\x04\x06\x13\x
00000486 [spicy/main-thread]             CertStoreCertificateGroup
00000487 [spicy/main-thread]               SerializedPropertyEntry
00000488 [spicy/main-thread]                 id = 3
00000489 [spicy/main-thread]                 encodingType = 1
00000490 [spicy/main-thread]                 len = 20
00000491 [spicy/main-thread]                 value = \x87\x81\xc2Z\x96\xbd\xc2\xfbLe\x06O\xf99\x0b&\x04\x8a\x0e\x01
00000492 [spicy/main-thread]               SerializedPropertyEntry
00000493 [spicy/main-thread]                 id = 9
00000494 [spicy/main-thread]                 encodingType = 1
00000495 [spicy/main-thread]                 len = 52
00000496 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x08+\x06\x01\x05\x05\x07\x03\x09
